Date;Company;Title;Location;Description;Level;Type;Function;Industry;Link
2023-04-11;Celerates;Data Analyst;Jakarta, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-04-12;Great Giant Foods;Reporting & Finance Analyst;Jakarta, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-04-04;detikcom;Data Presentation;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-04-13;FishLog;Market Research;Bogor, West Java, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-27;Manajemen Pelaksana Program Kartu Prakerja;Data Management Partner - Staff;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-18;Great Giant Foods;Collection Admin;Jakarta, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-02-16;Kawan Lama Group;Assistant Accounts Receivable Manager;West Jakarta, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-02-09;Voxxy Media;Accounting Staff;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-01-16;Orang Tua Group;Data Engineer Staff;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-04-06;PT. Neural Technologies Indonesia;Data Scientist;Jakarta, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-22;Indepay | Setara Networks;Business Analyst;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-06;Hakuhodo Digital Indonesia;Data Analyst;Duri Selatan, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-31;Artsy;Data Science & Analytics;Your, Papua, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-02-10;PT. Tunas Ridean Tbk . (Tunas Group);Data Analytics and Automation Staff;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-02-11;Manajemen Pelaksana Program Kartu Prakerja;Data Analyst;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-31;Waresix;Data Analyst;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-29;Amar Bank;Business Analyst;Jakarta, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-20;Finku;Data Analyst Intern;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-04-05;Amartha;Data Annotator Intern;South Jakarta City, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-04-11;Schoters;Business Analyst Associate;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-02-14;INDICO;CRM Specialist;South Jakarta City, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-02-26;Love, Bonito;Part Timer Sales Assistant Love, Bonito Indonesia (Lippo Mall Puri);South Jakarta City, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-09;INDICO;Financial Accounting and Consolidation;South Jakarta City, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-04-13;PT Lion Super Indo;Project Leader;Jakarta Selatan, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-01-23;byOrange;Data Scientist (Digital Banking);Jakarta, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-04-05;PT GITS Indonesia;Maintenance Manager;Babakan Sari, West Java, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-02-17;PT Smartfren Telecom Tbk;Social Media Intern;Jakarta, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-04-06;IFG Life;Corporate Strategy Analyst;Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-20;Finku;Data Analyst;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-04-13;Teleport;Business Development Manager;Jakarta, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-08;PT Adaro Energy Indonesia Tbk;HEALTH & SAFETY SECTION HEAD;South Sumatra, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-04-13;Rich Products Indonesia;Logistic Officer;Cikande, Banten, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-01-29;Botika;Data Scientist;Sleman, Yogyakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-04-04;Traveloka;Data Analyst - Insurance;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-10;Accelist Lentera Indonesia;Data Analyst;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-04-12;KPMG Indonesia;Management Consulting - Cyber, Strategy and Governance (Associate to Manager);Jakarta, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-08;Shipper;Social Media Specialist;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-01-24;Alterra Indonesia;Associate Product Manager;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-04-11;PT Anugerah Pharmindo Lestari;Project Management Office (PMO);Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-27;PT Salam Pacific Indonesia Lines;Accounting Officer;Surabaya, East Java, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-31;Reckitt;Performance Marketing Analyst;Jakarta, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-04-03;Ralali.com - B2B Marketplace;Data Analyst Intern;Pademangan Barat, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-27;Hypefast;Business Intelligence (BI) Intern;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-10;Astra Financial;Data Quality Analyst;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-15;Love, Bonito;Part Timer Sales Assistant Love, Bonito Indonesia (AEON Mall BSD);Tangerang, Banten, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-04-10;NielsenIQ;Data Science Executive;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-17;PT Porto Indonesia Sejahtera;Data Base Collector (Internship);Duri Utara, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-02;Celerates;Data Analyst;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-17;PT. Serasi Autoraya;Marketing Research Analyst;Duri Utara, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-01;GTech Digital Asia;Data Business Analyst - Big Data;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-04-13;Asia Pulp & Paper;Internal Audit Supporting;Serpong, Banten, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-22;Indepay | Setara Networks;Risk and Fraud Analyst;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-23;Amar Bank;Business Operation Improvement (BOI) Business Banking;Jakarta, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-17;Klinik Pintar;Administrasi sistem;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-02-13;PT Macra Teknologi Indonesia;Data Analyst;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-04-11;Bukalapak;Category Manager;Jakarta, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-04-14;Indonesia Financial Group (IFG);Learning And Development Officer;Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-02-27;PT Bank Mandiri Taspen;Internship;Jakarta, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-04-12;Kawan Lama Group;Business Development Analyst;West Jakarta, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-04-04;Aruna;Data Manager;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-04-11;SIGMATECH;Data Engineer_;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-17;PT. Siaga Abdi Utama;Data Engineer;Jakarta, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-01-18;PT. TEMAS Tbk;Recruitment Crewing Intern (Magang);Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-02-24;PT Astra Digital Arta (AstraPay);Product Ownership Staff;Jakarta, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-04-12;Great Giant Foods;CRM Specialist;Jakarta, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-28;Populix;Research Project Executive (Market Research);Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-02-28;Makmur.id;Data Analyst;Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-02-07;NoLimit Indonesia;Backend Developer;Bandung, East Java, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-04-04;Arkademi;Data Developer;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-02-01;PT Bank Jago Tbk;Credit Processing Specialist - 2;Jakarta, Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-29;Indepay | Setara Networks;Associate Product Manager;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-04-11;PT Digital Informasi Futuristik;IT Data Analyst;Bandung, West Java, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-04-11;Bukalapak;Human Resources Intern - AlloFresh;Jakarta Metropolitan Area;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
2023-03-30;MIFX;Junior Product Manager;Jakarta, Indonesia;;;;;;https://id.linkedin.com/jobs/view/it-business-information-at-asuransi-astra-3550596130?refId=31IhIA%2BzO8ilEeyAdxc6Kg%3D%3D&trackingId=%2BuWxA02Tm0wDMXxi4BKc2Q%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
